year,gainer,procedure,entity,area,pop,loser
1816,0,All,0,0,0,0
1816,200,3,790,1.00,0,790
1816,160,-9,160,2093164.00,1970000,230
1817,220,3,433,7819.00,100000,200
1818,200,3,2,41600.00,0,2
1818,2,3,20,84240.00,0,200
1818,155,-9,155,464568.00,1656300,230
1819,2,3,40,186488.00,54477,230
1819,220,2,580,1.00,0,580
1819,100,-9,100,660760.00,1400000,230
1821,135,-9,135,1559891.00,1929300,230
1821,42,-9,42,48734.00,89000,230
1821,100,1,101,1082207.00,800000,230
1821,235,3,165,269810.00,70000,230
1821,70,-9,70,1426757.00,7000000,230
1822,100,1,130,550685.00,600000,230
1824,210,3,850,25089.00,93875,200
1824,200,3,827,1658.00,77756,210
1824,140,-9,140,8259504.00,5306418,235
1825,616,4,616,116348.00,875000,640
1825,580,1,580,1.00,0,220
1825,145,-9,145,3016000.00,1750000,230
1826,200,1,775,169098.00,1222998,775
1828,365,3,630,29800.00,0,630
1828,165,4,165,269810.00,70000,140
1828,350,4,350,39510.00,637700,640
1829,200,3,413,2034.00,2300,230
1829,365,3,640,8580.00,0,640
1830,220,1,615,275317.00,73200,640
1830,211,4,211,27407.00,3533538,210
1832,100,3,130,140976.00,276249,130
1833,200,2,1163,11961.00,20,160
1836,7,4,7,1010472.00,38000,70
1839,211,3,212,4408.00,176493,210
1839,211,3,210,2416.00,171572,210
1839,200,2,761,3016.00,0,761
1839,135,4,135,1559891.00,1929300,145
1842,200,3,2,12950.00,0,2
1842,2,3,20,18130.00,0,200
1842,200,3,720,75.00,33143,710
1843,230,3,413,2034.00,18000,200
1843,200,1,562,46620.00,121068,562
1843,200,2,7693,126340.00,1730323,7693
1845,2,2,7,1010472.00,35162,7
1846,200,3,2,429536.00,89000,2
1846,2,3,20,739652.00,13323,200
1846,300,2,2292,1158.00,141202,2292
1847,337,2,336,1127.00,168198,336
1847,200,3,8231,91.00,1385,835
1848,2,3,70,1370153.00,295574,70
1849,255,5,250,1173.00,65574,250
1849,200,3,7507,259000.00,3000000,7507
1850,200,3,452,40.00,40000,390
1851,140,3,165,104000.00,0,165
1851,210,3,850,1.00,0,235
1851,200,2,681,8.00,0,681
1852,563,-9,563,286065.00,300000,200
1852,200,1,775,83657.00,870180,775
1853,2,3,70,76768.00,96000,70
1854,564,-9,564,129153.00,245000,200
1854,200,3,698,73.00,350000,698
1855,651,4,651,1021081.00,600000,640
1856,640,3,365,18557.00,0,365
1856,640,3,365,12264.00,0,365
1858,365,3,710,282473.00,40000,710
1859,140,3,101,156000.00,0,101
1859,91,3,91,33701.00,0,200
1859,235,3,860,18989.00,850300,210
1859,210,3,850,15850.00,1057800,235
1859,325,3,300,21595.00,3009505,300
1860,93,3,93,21367.00,0,200
1860,220,3,325,14778.00,0,325
1860,325,5,327,41445.00,3124668,327
1860,325,5,329,11950.00,8703130,329
1860,325,5,332,6031.00,598996,332
1860,325,5,335,6221.00,495840,335
1860,325,5,337,22163.00,1783279,337
1860,230,2,605,1505.00,0,600
1860,365,3,710,234000.00,0,710
1860,200,3,720,6.00,0,710
1861,230,2,42,48734.00,200000,42
1861,220,2,221,2.00,0,221
1862,200,2,692,598.00,0,692
1862,220,3,8151,22380.00,502116,815
1863,2,2,91,5.00,0,91
1863,220,2,811,83861.00,1000000,811
1864,350,3,349,2608.00,234123,200
